,Location,Time,PopTotal,PopDensity,Code_3_digits
0,Afghanistan,2020,38928.341,59.626999999999995,AFG
1,Albania,2020,2877.8,105.029,ALB
2,Algeria,2020,43851.043,18.410999999999998,DZA
3,American Samoa,2020,55.196999999999996,275.985,ASM
4,Andorra,2020,77.265,164.394,AND
5,Angola,2020,32866.268,26.363000000000003,AGO
6,Anguilla,2020,15.002,166.68900000000002,AIA
7,Antigua and Barbuda,2020,97.928,222.56400000000002,ATG
8,Argentina,2020,45195.777,16.515,ARG
9,Armenia,2020,2963.2340000000004,104.083,ARM
10,Aruba,2020,106.766,593.144,ABW
11,Australia,2020,25499.881,3.319,AUS
12,Austria,2020,9006.4,109.289,AUT
13,Azerbaijan,2020,10139.175,122.664,AZE
14,Bahamas,2020,393.24800000000005,39.286,BHS
15,Bahrain,2020,1701.5829999999999,2238.925,BHR
16,Bangladesh,2020,164689.383,1265.187,BGD
17,Barbados,2020,287.371,668.305,BRB
18,Belarus,2020,9449.321,46.568999999999996,BLR
19,Belgium,2020,11589.616000000002,382.74800000000005,BEL
20,Belize,2020,397.621,17.432000000000002,BLZ
21,Benin,2020,12123.198,107.51299999999999,BEN
22,Bermuda,2020,62.273,1245.46,BMU
23,Bhutan,2020,771.612,20.243,BTN
24,Bolivia (Plurinational State of),2020,11673.028999999999,10.775,BOL
25,"Bonaire, Sint Eustatius and Saba",2020,26.221,79.942,BES
26,Bosnia and Herzegovina,2020,3280.815,64.33,BIH
27,Botswana,2020,2351.625,4.149,BWA
28,Brazil,2020,212559.40899999999,25.430999999999997,BRA
29,Brunei Darussalam,2020,437.483,83.014,BRN
30,Bulgaria,2020,6948.445,64.006,BGR
31,Burkina Faso,2020,20903.278000000002,76.40100000000001,BFA
32,Burundi,2020,11890.781,463.037,BDI
33,Cabo Verde,2020,555.988,137.96200000000002,CPV
34,Cambodia,2020,16718.971,94.714,KHM
35,Cameroon,2020,26545.863999999998,56.157,CMR
36,Canada,2020,37742.157,4.15,CAN
37,Cayman Islands,2020,65.72,273.83299999999997,CYM
38,Central African Republic,2020,4829.764,7.752999999999999,CAF
39,Chad,2020,16425.859,13.045,TCD
40,Chile,2020,19116.209,25.71,CHL
41,China,2020,1439323.774,153.312,CHN
42,Colombia,2020,50882.884000000005,45.861000000000004,COL
43,Comoros,2020,869.595,467.273,COM
44,Congo,2020,5518.092,16.158,COG
45,Cook Islands,2020,17.564,73.183,COK
46,Costa Rica,2020,5094.1140000000005,99.76700000000001,CRI
47,Croatia,2020,4105.268,73.361,HRV
48,Cuba,2020,11326.616000000002,106.413,CUB
49,Curaçao,2020,164.1,369.595,CUW
50,Cyprus,2020,1207.361,130.667,CYP
51,Czechia,2020,10708.982,138.64600000000002,CZE
52,Côte d'Ivoire,2020,26378.275,82.95100000000001,CIV
53,Denmark,2020,5792.203,136.512,DNK
54,Djibouti,2020,988.002,42.623000000000005,DJI
55,Dominica,2020,71.991,95.988,DMA
56,Dominican Republic,2020,10847.903999999999,224.50099999999998,DOM
57,Ecuador,2020,17643.06,71.038,ECU
58,Egypt,2020,102334.403,102.802,EGY
59,El Salvador,2020,6486.201,313.041,SLV
60,Equatorial Guinea,2020,1402.985,50.016999999999996,GNQ
61,Eritrea,2020,3546.427,35.113,ERI
62,Estonia,2020,1326.539,31.294,EST
63,Eswatini,2020,1160.164,67.45100000000001,SWZ
64,Ethiopia,2020,114963.58300000001,114.964,ETH
65,Falkland Islands (Malvinas),2020,3.483,0.28600000000000003,FLK
66,Faroe Islands,2020,48.865,35.004,FRO
67,Fiji,2020,896.444,49.066,FJI
68,Finland,2020,5540.718000000001,18.233,FIN
69,France,2020,65273.512,119.209,FRA
70,French Guiana,2020,298.682,3.634,GUF
71,French Polynesia,2020,280.904,76.75,PYF
72,Gabon,2020,2225.728,8.638,GAB
73,Gambia,2020,2416.6639999999998,238.801,GMB
74,Georgia,2020,3989.175,57.406000000000006,GEO
75,Germany,2020,83783.945,240.372,DEU
76,Ghana,2020,31072.945,136.56,GHA
77,Gibraltar,2020,33.691,3369.1,GIB
78,Greece,2020,10423.056,80.862,GRC
79,Greenland,2020,56.772,0.138,GRL
80,Grenada,2020,112.51899999999999,330.93800000000005,GRD
81,Guadeloupe,2020,400.12699999999995,245.778,GLP
82,Guam,2020,168.783,312.561,GUM
83,Guatemala,2020,17915.567,167.185,GTM
84,Guinea,2020,13132.792,53.446000000000005,GIN
85,Guinea-Bissau,2020,1967.9979999999998,69.986,GNB
86,Guyana,2020,786.559,3.9960000000000004,GUY
87,Haiti,2020,11402.533000000001,413.735,HTI
88,Holy See,2020,0.809,1838.636,VAT
89,Honduras,2020,9904.608,88.521,HND
90,Hungary,2020,9660.35,106.709,HUN
91,Iceland,2020,341.25,3.404,ISL
92,India,2020,1380004.385,464.149,IND
93,Indonesia,2020,273523.62100000004,150.987,IDN
94,Iran (Islamic Republic of),2020,83992.95300000001,51.575,IRN
95,Iraq,2020,40222.503,92.61,IRQ
96,Ireland,2020,4937.795999999999,71.67699999999999,IRL
97,Isle of Man,2020,85.03200000000001,149.179,IMN
98,Israel,2020,8655.541,399.97900000000004,ISR
99,Italy,2020,60461.828,205.555,ITA
100,Jamaica,2020,2961.1609999999996,273.422,JAM
101,Japan,2020,126476.45800000001,346.934,JPN
102,Jordan,2020,10203.14,114.926,JOR
103,Kazakhstan,2020,18776.707,6.955,KAZ
104,Kenya,2020,53771.3,94.478,KEN
105,Kiribati,2020,119.446,147.464,KIR
106,Kuwait,2020,4270.563,239.65,KWT
107,Kyrgyzstan,2020,6524.191,34.016,KGZ
108,Lao People's Democratic Republic,2020,7275.556,31.523000000000003,LAO
109,Latvia,2020,1886.2020000000002,30.325,LVA
110,Lebanon,2020,6825.441999999999,667.199,LBN
111,Lesotho,2020,2142.252,70.562,LSO
112,Liberia,2020,5057.677,52.50899999999999,LBR
113,Libya,2020,6871.286999999999,3.905,LBY
114,Liechtenstein,2020,38.137,238.356,LIE
115,Lithuania,2020,2722.2909999999997,43.43600000000001,LTU
116,Luxembourg,2020,625.976,241.69,LUX
117,Madagascar,2020,27691.019,47.596000000000004,MDG
118,Malawi,2020,19129.955,202.90599999999998,MWI
119,Malaysia,2020,32365.998,98.512,MYS
120,Maldives,2020,540.5419999999999,1801.807,MDV
121,Mali,2020,20250.834,16.596,MLI
122,Malta,2020,441.539,1379.809,MLT
123,Marshall Islands,2020,59.193999999999996,328.856,MHL
124,Martinique,2020,375.265,354.024,MTQ
125,Mauritania,2020,4649.66,4.511,MRT
126,Mauritius,2020,1271.767,626.486,MUS
127,Mayotte,2020,272.813,727.5010000000001,MYT
128,Mexico,2020,128932.75300000001,66.325,MEX
129,Monaco,2020,39.244,26338.255,MCO
130,Mongolia,2020,3278.292,2.11,MNG
131,Montenegro,2020,628.062,46.696000000000005,MNE
132,Montserrat,2020,4.999,49.99,MSR
133,Morocco,2020,36910.558,82.70299999999999,MAR
134,Mozambique,2020,31255.435,39.746,MOZ
135,Myanmar,2020,54409.794,83.286,MMR
136,Namibia,2020,2540.916,3.0860000000000003,NAM
137,Nauru,2020,10.834000000000001,541.7,NRU
138,Nepal,2020,29136.807999999997,203.25599999999997,NPL
139,Netherlands,2020,17134.873,508.152,NLD
140,New Caledonia,2020,285.491,15.618,NCL
141,New Zealand,2020,4822.233,18.314,NZL
142,Nicaragua,2020,6624.554,55.049,NIC
143,Niger,2020,24206.636000000002,19.11,NER
144,Nigeria,2020,206139.587,226.33599999999998,NGA
145,Niue,2020,1.618,6.223,NIU
146,North Macedonia,2020,2083.38,82.60799999999999,MKD
147,Northern Mariana Islands,2020,57.556999999999995,125.124,MNP
148,Norway,2020,5421.241999999999,14.842,NOR
149,Oman,2020,5106.622,16.5,OMN
150,Pakistan,2020,220892.331,286.546,PAK
151,Palau,2020,18.092,39.33,PLW
152,Panama,2020,4314.768,58.041000000000004,PAN
153,Papua New Guinea,2020,8947.027,19.757,PNG
154,Paraguay,2020,7132.53,17.953,PRY
155,Peru,2020,32971.846,25.759,PER
156,Philippines,2020,109581.085,367.51199999999994,PHL
157,Poland,2020,37846.605,123.589,POL
158,Portugal,2020,10196.707,111.33,PRT
159,Puerto Rico,2020,2860.84,322.53,PRI
160,Qatar,2020,2881.06,248.153,QAT
161,Romania,2020,19237.682,83.58,ROU
162,Russian Federation,2020,145934.46,8.911,RUS
163,Rwanda,2020,12952.208999999999,525.019,RWA
164,Réunion,2020,895.308,358.12300000000005,REU
165,Saint Barthélemy,2020,9.885,449.31800000000004,BLM
166,Saint Kitts and Nevis,2020,53.192,204.585,KNA
167,Saint Lucia,2020,183.62900000000002,301.031,LCA
168,Saint Martin (French part),2020,38.659,729.415,MAF
169,Saint Pierre and Miquelon,2020,5.795,25.195999999999998,SPM
170,Saint Vincent and the Grenadines,2020,110.947,284.47900000000004,VCT
171,Samoa,2020,198.41,70.11,WSM
172,San Marino,2020,33.938,565.633,SMR
173,Sao Tome and Principe,2020,219.16099999999997,228.293,STP
174,Saudi Arabia,2020,34813.867,16.195,SAU
175,Senegal,2020,16743.93,86.96799999999999,SEN
176,Serbia,2020,8737.37,99.90100000000001,SRB
177,Seychelles,2020,98.34,213.783,SYC
178,Sierra Leone,2020,7976.985,110.515,SLE
179,Singapore,2020,5850.343000000001,8357.633,SGP
180,Sint Maarten (Dutch part),2020,42.882,1261.235,SXM
181,Slovakia,2020,5459.643,113.53399999999999,SVK
182,Slovenia,2020,2078.9320000000002,103.22399999999999,SVN
183,Solomon Islands,2020,686.878,24.54,SLB
184,Somalia,2020,15893.219,25.334,SOM
185,South Africa,2020,59308.69,48.891000000000005,ZAF
186,South Sudan,2020,11193.729,18.322,SSD
187,Spain,2020,46754.782999999996,93.735,ESP
188,Sri Lanka,2020,21413.25,341.465,LKA
189,Sudan,2020,43849.269,24.843000000000004,SDN
190,Suriname,2020,586.634,3.76,SUR
191,Sweden,2020,10099.27,24.612,SWE
192,Switzerland,2020,8654.618,219.016,CHE
193,Syrian Arab Republic,2020,17500.657,95.304,SYR
194,Tajikistan,2020,9537.642,68.145,TJK
195,Thailand,2020,69799.978,136.624,THA
196,Timor-Leste,2020,1318.442,88.665,TLS
197,Togo,2020,8278.737,152.211,TGO
198,Tokelau,2020,1.35,135.0,TKL
199,Tonga,2020,105.697,146.80100000000002,TON
200,Trinidad and Tobago,2020,1399.491,272.805,TTO
201,Tunisia,2020,11818.618,76.072,TUN
202,Turkey,2020,84339.067,109.584,TUR
203,Turkmenistan,2020,6031.187,12.834000000000001,TKM
204,Turks and Caicos Islands,2020,38.718,40.756,TCA
205,Tuvalu,2020,11.792,393.06699999999995,TUV
206,Uganda,2020,45741.0,228.922,UGA
207,Ukraine,2020,43733.759000000005,75.492,UKR
208,United Arab Emirates,2020,9890.4,118.306,ARE
209,United States of America,2020,331002.647,36.185,USA
210,Uruguay,2020,3473.7270000000003,19.848,URY
211,Uzbekistan,2020,33469.199,78.67699999999999,UZB
212,Vanuatu,2020,307.15,25.197,VUT
213,Venezuela (Bolivarian Republic of),2020,28435.943,32.238,VEN
214,Viet Nam,2020,97338.58300000001,313.925,VNM
215,Western Sahara,2020,597.33,2.246,ESH
216,Yemen,2020,29825.967999999997,56.492,YEM
217,Zambia,2020,18383.956000000002,24.73,ZMB
218,Zimbabwe,2020,14862.927,38.42,ZWE
